GEOID,STATEFP,COUNTYFP,fred_county_fips,NAME,NAMELSAD,region,region_type,region_type_id,table_id,state,state_code,parent_metro_region,parent_metro_region_metro_code,fred_child_id,fred_region_id,fred_state_id,ALAND,AWATER,INTPTLAT,INTPTLON,data_source,state_fips
13001,13,001,13001,Appling,Appling County,"Appling County, GA",county,5.0,504.0,Georgia,GA,Georgia nonmetropolitan area,,27728.0,27727.0,27292.0,1316393793.0,10357488.0,31.7397262,-82.2901018,Complete data,13
13003,13,003,,Atkinson,Atkinson County,,,,,,,,,,,,887642157.0,4696298.0,31.2968056,-82.8781511,Census only,13
13005,13,005,13005,Bacon,Bacon County,"Bacon County, GA",county,5.0,506.0,Georgia,GA,Georgia nonmetropolitan area,,27730.0,27727.0,27292.0,735776107.0,4500418.0,31.5502095,-82.4514325,Complete data,13
13007,13,007,,Baker,Baker County,,,,,,,,,,,,885665382.0,18598653.0,31.3195798,-84.4548812,Census only,13
13009,13,009,13009,Baldwin,Baldwin County,"Baldwin County, GA",county,5.0,508.0,Georgia,GA,"Milledgeville, GA",33300.0,27732.0,27727.0,27292.0,670028049.0,24803188.0,33.0594897,-83.2554566,Complete data,13
13011,13,011,13011,Banks,Banks County,"Banks County, GA",county,5.0,509.0,Georgia,GA,Georgia nonmetropolitan area,,27733.0,27727.0,27292.0,602578150.0,4635946.0,34.3519216,-83.4984409,Complete data,13
13013,13,013,13013,Barrow,Barrow County,"Barrow County, GA",county,5.0,510.0,Georgia,GA,"Atlanta, GA",12060.0,27734.0,27727.0,27292.0,417122366.0,4870098.0,33.9920094,-83.7123025,Complete data,13
13015,13,015,13015,Bartow,Bartow County,"Bartow County, GA",county,5.0,511.0,Georgia,GA,"Atlanta, GA",12060.0,27735.0,27727.0,27292.0,1188576977.0,27365992.0,34.2409175,-84.8381879,Complete data,13
13017,13,017,13017,Ben Hill,Ben Hill County,"Ben Hill County, GA",county,5.0,512.0,Georgia,GA,"Fitzgerald, GA",22340.0,27736.0,27727.0,27292.0,647802704.0,9813798.0,31.7407715,-83.147197,Complete data,13
13019,13,019,13019,Berrien,Berrien County,"Berrien County, GA",county,5.0,513.0,Georgia,GA,Georgia nonmetropolitan area,,27737.0,27727.0,27292.0,1174239572.0,11671125.0,31.2886522,-83.2278695,Complete data,13
13021,13,021,13021,Bibb,Bibb County,"Bibb County, GA",county,5.0,514.0,Georgia,GA,"Macon, GA",31420.0,27738.0,27727.0,27292.0,645898854.0,14304451.0,32.8089903,-83.6940595,Complete data,13
13023,13,023,13023,Bleckley,Bleckley County,"Bleckley County, GA",county,5.0,515.0,Georgia,GA,Georgia nonmetropolitan area,,27739.0,27727.0,27292.0,559122131.0,8425411.0,32.4354034,-83.3317174,Complete data,13
13025,13,025,13025,Brantley,Brantley County,"Brantley County, GA",county,5.0,516.0,Georgia,GA,"Brunswick, GA",15260.0,27740.0,27727.0,27292.0,1147972265.0,10291548.0,31.1973339,-81.9829779,Complete data,13
13027,13,027,13027,Brooks,Brooks County,"Brooks County, GA",county,5.0,517.0,Georgia,GA,"Valdosta, GA",46660.0,27741.0,27727.0,27292.0,1277341891.0,11955148.0,30.8229337,-83.5819054,Complete data,13
13029,13,029,13029,Bryan,Bryan County,"Bryan County, GA",county,5.0,518.0,Georgia,GA,"Savannah, GA",42340.0,27742.0,27727.0,27292.0,1133284239.0,43751265.0,32.0179692,-81.4385431,Complete data,13
13031,13,031,13031,Bulloch,Bulloch County,"Bulloch County, GA",county,5.0,519.0,Georgia,GA,"Statesboro, GA",44340.0,27743.0,27727.0,27292.0,1750735216.0,32827781.0,32.3944979,-81.7414492,Complete data,13
13033,13,033,13033,Burke,Burke County,"Burke County, GA",county,5.0,520.0,Georgia,GA,"Augusta, GA",12260.0,27744.0,27727.0,27292.0,2142029072.0,20565643.0,33.0601805,-82.0001638,Complete data,13
13035,13,035,13035,Butts,Butts County,"Butts County, GA",county,5.0,521.0,Georgia,GA,"Atlanta, GA",12060.0,27745.0,27727.0,27292.0,475754795.0,11269640.0,33.2903551,-83.9582206,Complete data,13
13037,13,037,13037,Calhoun,Calhoun County,"Calhoun County, GA",county,5.0,522.0,Georgia,GA,Georgia nonmetropolitan area,,27746.0,27727.0,27292.0,726191507.0,8271470.0,31.521279,-84.6262895,Complete data,13
13039,13,039,13039,Camden,Camden County,"Camden County, GA",county,5.0,523.0,Georgia,GA,"St. Marys, GA",41220.0,27747.0,27727.0,27292.0,1632396445.0,392734814.0,30.913358,-81.6420193,Complete data,13
13043,13,043,13043,Candler,Candler County,"Candler County, GA",county,5.0,524.0,Georgia,GA,Georgia nonmetropolitan area,,27748.0,27727.0,27292.0,629520842.0,15018189.0,32.4039497,-82.0712656,Complete data,13
13045,13,045,13045,Carroll,Carroll County,"Carroll County, GA",county,5.0,525.0,Georgia,GA,"Atlanta, GA",12060.0,27749.0,27727.0,27292.0,1292705389.0,11882059.0,33.5822366,-85.0805272,Complete data,13
13047,13,047,,Catoosa,Catoosa County,,,,,,,,,,,,419998917.0,771159.0,34.9002118,-85.1393851,Census only,13
13049,13,049,13049,Charlton,Charlton County,"Charlton County, GA",county,5.0,527.0,Georgia,GA,Georgia nonmetropolitan area,,27751.0,27727.0,27292.0,2020415649.0,5963237.0,30.7799036,-82.1396442,Complete data,13
13051,13,051,13051,Chatham,Chatham County,"Chatham County, GA",county,5.0,528.0,Georgia,GA,"Savannah, GA",42340.0,27752.0,27727.0,27292.0,1120736307.0,510889307.0,31.9804037,-81.085184,Complete data,13
13053,13,053,,Chattahoochee,Chattahoochee County,,,,,,,,,,,,644225832.0,6277089.0,32.3474454,-84.7880206,Census only,13
13055,13,055,13055,Chattooga,Chattooga County,"Chattooga County, GA",county,5.0,530.0,Georgia,GA,"Summerville, GA",44900.0,27754.0,27727.0,27292.0,811512397.0,570806.0,34.4741785,-85.3452894,Complete data,13
13057,13,057,13057,Cherokee,Cherokee County,"Cherokee County, GA",county,5.0,531.0,Georgia,GA,"Atlanta, GA",12060.0,27755.0,27727.0,27292.0,1090268755.0,34410017.0,34.2443166,-84.4750574,Complete data,13
13059,13,059,,Clarke,Clarke County,,,,,,,,,,,,308985565.0,4776726.0,33.9521852,-83.3671522,Census only,13
13061,13,061,13061,Clay,Clay County,"Clay County, GA",county,5.0,533.0,Georgia,GA,Georgia nonmetropolitan area,,27757.0,27727.0,27292.0,506093893.0,56546964.0,31.6198309,-84.9925826,Complete data,13
13063,13,063,13063,Clayton,Clayton County,"Clayton County, GA",county,5.0,534.0,Georgia,GA,"Atlanta, GA",12060.0,27758.0,27727.0,27292.0,367009134.0,6914194.0,33.552242,-84.4129728,Complete data,13
13065,13,065,13065,Clinch,Clinch County,"Clinch County, GA",county,5.0,535.0,Georgia,GA,Georgia nonmetropolitan area,,27759.0,27727.0,27292.0,2110841411.0,23291048.0,30.9176531,-82.7026143,Complete data,13
13067,13,067,13067,Cobb,Cobb County,"Cobb County, GA",county,5.0,536.0,Georgia,GA,"Atlanta, GA",12060.0,27760.0,27727.0,27292.0,879793162.0,12036674.0,33.9399263,-84.5741102,Complete data,13
13069,13,069,13069,Coffee,Coffee County,"Coffee County, GA",county,5.0,537.0,Georgia,GA,"Douglas, GA",20060.0,27761.0,27727.0,27292.0,1533916511.0,26939607.0,31.5492452,-82.8449401,Complete data,13
13071,13,071,13071,Colquitt,Colquitt County,"Colquitt County, GA",county,5.0,538.0,Georgia,GA,"Moultrie, GA",34220.0,27762.0,27727.0,27292.0,1416897182.0,24791336.0,31.1897075,-83.769773,Complete data,13
13073,13,073,13073,Columbia,Columbia County,"Columbia County, GA",county,5.0,539.0,Georgia,GA,"Augusta, GA",12260.0,27763.0,27727.0,27292.0,751599702.0,45344735.0,33.5520746,-82.2496077,Complete data,13
13075,13,075,13075,Cook,Cook County,"Cook County, GA",county,5.0,540.0,Georgia,GA,Georgia nonmetropolitan area,,27764.0,27727.0,27292.0,591694198.0,12298660.0,31.1525157,-83.4294448,Complete data,13
13077,13,077,13077,Coweta,Coweta County,"Coweta County, GA",county,5.0,541.0,Georgia,GA,"Atlanta, GA",12060.0,27765.0,27727.0,27292.0,1142174889.0,12675178.0,33.3528965,-84.7621381,Complete data,13
13079,13,079,13079,Crawford,Crawford County,"Crawford County, GA",county,5.0,542.0,Georgia,GA,"Macon, GA",31420.0,27766.0,27727.0,27292.0,841524046.0,3986929.0,32.7094483,-83.9791685,Complete data,13
13081,13,081,13081,Crisp,Crisp County,"Crisp County, GA",county,5.0,543.0,Georgia,GA,"Cordele, GA",18380.0,27767.0,27727.0,27292.0,706237949.0,21408088.0,31.9202675,-83.7565301,Complete data,13
13083,13,083,,Dade,Dade County,,,,,,,,,,,,450855119.0,488463.0,34.8524237,-85.5062006,Census only,13
13085,13,085,13085,Dawson,Dawson County,"Dawson County, GA",county,5.0,545.0,Georgia,GA,"Atlanta, GA",12060.0,27769.0,27727.0,27292.0,546042252.0,9272655.0,34.4426077,-84.1732611,Complete data,13
13087,13,087,13087,Decatur,Decatur County,"Decatur County, GA",county,5.0,546.0,Georgia,GA,"Bainbridge, GA",12460.0,27770.0,27727.0,27292.0,1546842847.0,67154652.0,30.8806431,-84.5838902,Complete data,13
13089,13,089,13089,DeKalb,DeKalb County,"DeKalb County, GA",county,5.0,547.0,Georgia,GA,"Atlanta, GA",12060.0,27771.0,27727.0,27292.0,693251647.0,8848778.0,33.7706611,-84.2263432,Complete data,13
13091,13,091,13091,Dodge,Dodge County,"Dodge County, GA",county,5.0,548.0,Georgia,GA,Georgia nonmetropolitan area,,27772.0,27727.0,27292.0,1284554870.0,18512260.0,32.164369,-83.1678658,Complete data,13
13093,13,093,13093,Dooly,Dooly County,"Dooly County, GA",county,5.0,549.0,Georgia,GA,Georgia nonmetropolitan area,,27773.0,27727.0,27292.0,1016908643.0,12141885.0,32.1519954,-83.807167,Complete data,13
13095,13,095,13095,Dougherty,Dougherty County,"Dougherty County, GA",county,5.0,550.0,Georgia,GA,"Albany, GA",10500.0,27774.0,27727.0,27292.0,851183382.0,15352851.0,31.5325876,-84.20904,Complete data,13
13097,13,097,13097,Douglas,Douglas County,"Douglas County, GA",county,5.0,551.0,Georgia,GA,"Atlanta, GA",12060.0,27775.0,27727.0,27292.0,518350010.0,2379712.0,33.7012421,-84.7673139,Complete data,13
13099,13,099,13099,Early,Early County,"Early County, GA",county,5.0,552.0,Georgia,GA,Georgia nonmetropolitan area,,27776.0,27727.0,27292.0,1327626624.0,9702714.0,31.3241906,-84.9067225,Complete data,13
13101,13,101,,Echols,Echols County,,,,,,,,,,,,1088849470.0,809587.0,30.7140081,-82.8973758,Census only,13
13103,13,103,13103,Effingham,Effingham County,"Effingham County, GA",county,5.0,554.0,Georgia,GA,"Savannah, GA",42340.0,27778.0,27727.0,27292.0,1240163625.0,10550420.0,32.361688,-81.3433553,Complete data,13
13105,13,105,13105,Elbert,Elbert County,"Elbert County, GA",county,5.0,555.0,Georgia,GA,Georgia nonmetropolitan area,,27779.0,27727.0,27292.0,909352140.0,59863330.0,34.1164153,-82.8418919,Complete data,13
13107,13,107,,Emanuel,Emanuel County,,,,,,,,,,,,1762679432.0,24889123.0,32.5912003,-82.3001948,Census only,13
13109,13,109,13109,Evans,Evans County,"Evans County, GA",county,5.0,557.0,Georgia,GA,Georgia nonmetropolitan area,,27781.0,27727.0,27292.0,473690212.0,10299805.0,32.1530834,-81.890153,Complete data,13
13111,13,111,13111,Fannin,Fannin County,"Fannin County, GA",county,5.0,558.0,Georgia,GA,Georgia nonmetropolitan area,,27782.0,27727.0,27292.0,1002600783.0,13470320.0,34.8665427,-84.3173308,Complete data,13
13113,13,113,13113,Fayette,Fayette County,"Fayette County, GA",county,5.0,559.0,Georgia,GA,"Atlanta, GA",12060.0,27783.0,27727.0,27292.0,504256682.0,12780875.0,33.4127172,-84.4939407,Complete data,13
13115,13,115,13115,Floyd,Floyd County,"Floyd County, GA",county,5.0,560.0,Georgia,GA,"Rome, GA",40660.0,27784.0,27727.0,27292.0,1320461793.0,22356808.0,34.2636901,-85.2136849,Complete data,13
13117,13,117,13117,Forsyth,Forsyth County,"Forsyth County, GA",county,5.0,561.0,Georgia,GA,"Atlanta, GA",12060.0,27785.0,27727.0,27292.0,581754407.0,58405072.0,34.225143,-84.1274075,Complete data,13
13119,13,119,13119,Franklin,Franklin County,"Franklin County, GA",county,5.0,562.0,Georgia,GA,Georgia nonmetropolitan area,,27786.0,27727.0,27292.0,676873326.0,12752557.0,34.3752657,-83.2275325,Complete data,13
13121,13,121,13121,Fulton,Fulton County,"Fulton County, GA",county,5.0,563.0,Georgia,GA,"Atlanta, GA",12060.0,27787.0,27727.0,27292.0,1364484194.0,20639636.0,33.7900338,-84.4681816,Complete data,13
13123,13,123,13123,Gilmer,Gilmer County,"Gilmer County, GA",county,5.0,564.0,Georgia,GA,Georgia nonmetropolitan area,,27788.0,27727.0,27292.0,1103804462.0,12337139.0,34.6905232,-84.4548113,Complete data,13
13125,13,125,,Glascock,Glascock County,,,,,,,,,,,,372299252.0,1832723.0,33.2274908,-82.6069126,Census only,13
13127,13,127,13127,Glynn,Glynn County,"Glynn County, GA",county,5.0,566.0,Georgia,GA,"Brunswick, GA",15260.0,27790.0,27727.0,27292.0,1086818208.0,429140130.0,31.2127098,-81.4964503,Complete data,13
13129,13,129,13129,Gordon,Gordon County,"Gordon County, GA",county,5.0,567.0,Georgia,GA,"Calhoun, GA",15660.0,27791.0,27727.0,27292.0,923219316.0,5732775.0,34.5096669,-84.8738622,Complete data,13
13131,13,131,13131,Grady,Grady County,"Grady County, GA",county,5.0,568.0,Georgia,GA,Georgia nonmetropolitan area,,27792.0,27727.0,27292.0,1177052070.0,15026015.0,30.8759004,-84.2449647,Complete data,13
13133,13,133,13133,Greene,Greene County,"Greene County, GA",county,5.0,569.0,Georgia,GA,Georgia nonmetropolitan area,,27793.0,27727.0,27292.0,1003664492.0,48417220.0,33.5767036,-83.1666253,Complete data,13
13135,13,135,13135,Gwinnett,Gwinnett County,"Gwinnett County, GA",county,5.0,570.0,Georgia,GA,"Atlanta, GA",12060.0,27794.0,27727.0,27292.0,1116612133.0,15692560.0,33.9587564,-84.0257351,Complete data,13
13137,13,137,13137,Habersham,Habersham County,"Habersham County, GA",county,5.0,571.0,Georgia,GA,"Cornelia, GA",18460.0,27795.0,27727.0,27292.0,717081397.0,5672376.0,34.6343924,-83.5258749,Complete data,13
13139,13,139,13139,Hall,Hall County,"Hall County, GA",county,5.0,572.0,Georgia,GA,"Gainesville, GA",23580.0,27796.0,27727.0,27292.0,1016489905.0,93647786.0,34.3175689,-83.8184997,Complete data,13
13141,13,141,13141,Hancock,Hancock County,"Hancock County, GA",county,5.0,573.0,Georgia,GA,"Milledgeville, GA",33300.0,27797.0,27727.0,27292.0,1220057416.0,17479620.0,33.2692195,-83.0004653,Complete data,13
13143,13,143,13143,Haralson,Haralson County,"Haralson County, GA",county,5.0,574.0,Georgia,GA,"Atlanta, GA",12060.0,27798.0,27727.0,27292.0,730804597.0,2616531.0,33.7951646,-85.2200629,Complete data,13
13145,13,145,,Harris,Harris County,,,,,,,,,,,,1201282985.0,23668704.0,32.7315494,-84.912432,Census only,13
13147,13,147,13147,Hart,Hart County,"Hart County, GA",county,5.0,576.0,Georgia,GA,Georgia nonmetropolitan area,,27800.0,27727.0,27292.0,601970607.0,63521436.0,34.3487328,-82.96329,Complete data,13
13149,13,149,13149,Heard,Heard County,"Heard County, GA",county,5.0,577.0,Georgia,GA,"Atlanta, GA",12060.0,27801.0,27727.0,27292.0,766567353.0,13263789.0,33.2913469,-85.1378862,Complete data,13
13151,13,151,13151,Henry,Henry County,"Henry County, GA",county,5.0,578.0,Georgia,GA,"Atlanta, GA",12060.0,27802.0,27727.0,27292.0,825452046.0,20253636.0,33.4529466,-84.1540207,Complete data,13
13153,13,153,13153,Houston,Houston County,"Houston County, GA",county,5.0,579.0,Georgia,GA,"Warner Robins, GA",47580.0,27803.0,27727.0,27292.0,974236344.0,9708965.0,32.4581466,-83.6623089,Complete data,13
13155,13,155,13155,Irwin,Irwin County,"Irwin County, GA",county,5.0,580.0,Georgia,GA,Georgia nonmetropolitan area,,27804.0,27727.0,27292.0,917795237.0,21756147.0,31.6043062,-83.2770374,Complete data,13
