ZIPCODE,GEOID,ALAND,AWATER,INTPTLAT,INTPTLON,STATE,STATE_NAME,STATE_FIPS,source_file,state_zip_key_x,region_type,region_type_id,redfin_tableid_zip,zip_code,state,state_code,parent_metro_region,parent_metro_region_metro_code,state_county_code,redfin_county_name,redfin_table_id_county,redfin_region_type,census_city_long,census_city,state_zip_combined,redfin_table_id_city,redfin_city,Unnamed: 17,Unnamed: 18,state_zip_key_y,data_source,has_census_data,has_redfin_data,has_geometry
89117,89117,23803873.0,113050.0,+36.1409610,-115.2810910,NV,Nevada,32,28589.0,NV_89117,zip code,2.0,37275.0,89117,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389117.0,10201.0,"Las Vegas, NV",,,NV_89117,Complete data,True,True,True
89118,89118,27448181.0,0.0,+36.0777880,-115.2130107,NV,Nevada,32,28608.0,NV_89118,zip code,2.0,37276.0,89118,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389118.0,10201.0,"Las Vegas, NV",,,NV_89118,Complete data,True,True,True
89119,89119,33418169.0,0.0,+36.0845200,-115.1460714,NV,Nevada,32,28561.0,NV_89119,zip code,2.0,37277.0,89119,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389119.0,10201.0,"Las Vegas, NV",,,NV_89119,Complete data,True,True,True
89120,89120,18274483.0,0.0,+36.0806522,-115.0958684,NV,Nevada,32,28675.0,NV_89120,zip code,2.0,37278.0,89120,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389120.0,10201.0,"Las Vegas, NV",,,NV_89120,Complete data,True,True,True
89121,89121,23776646.0,0.0,+36.1214097,-115.0913665,NV,Nevada,32,28670.0,NV_89121,zip code,2.0,37279.0,89121,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389121.0,10201.0,"Las Vegas, NV",,,NV_89121,Complete data,True,True,True
89122,89122,24672130.0,0.0,+36.1039655,-115.0378255,NV,Nevada,32,28604.0,NV_89122,zip code,2.0,37280.0,89122,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389122.0,10201.0,"Las Vegas, NV",,,NV_89122,Complete data,True,True,True
89123,89123,26826701.0,0.0,+36.0352159,-115.1491232,NV,Nevada,32,28654.0,NV_89123,zip code,2.0,37281.0,89123,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389123.0,10201.0,"Las Vegas, NV",,,NV_89123,Complete data,True,True,True
89124,89124,2419735959.0,212.0,+36.3918059,-115.6830197,NV,Nevada,32,28633.0,NV_89124,zip code,2.0,37282.0,89124,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389124.0,10201.0,"Las Vegas, NV",,,NV_89124,Complete data,True,True,True
89128,89128,15506280.0,0.0,+36.1967843,-115.2644058,NV,Nevada,32,28721.0,NV_89128,zip code,2.0,37286.0,89128,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389128.0,10201.0,"Las Vegas, NV",,,NV_89128,Complete data,True,True,True
89129,89129,25854133.0,0.0,+36.2332497,-115.2902529,NV,Nevada,32,28699.0,NV_89129,zip code,2.0,37287.0,89129,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389129.0,10201.0,"Las Vegas, NV",,,NV_89129,Complete data,True,True,True
89130,89130,19955185.0,0.0,+36.2534815,-115.2267063,NV,Nevada,32,28720.0,NV_89130,zip code,2.0,37288.0,89130,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389130.0,10201.0,"Las Vegas, NV",,,NV_89130,Complete data,True,True,True
89131,89131,41862086.0,8791.0,+36.3061431,-115.2430238,NV,Nevada,32,28592.0,NV_89131,zip code,2.0,37289.0,89131,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389131.0,10201.0,"Las Vegas, NV",,,NV_89131,Complete data,True,True,True
89134,89134,17284510.0,0.0,+36.2026265,-115.3078077,NV,Nevada,32,28677.0,NV_89134,zip code,2.0,37292.0,89134,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389134.0,10201.0,"Las Vegas, NV",,,NV_89134,Complete data,True,True,True
89135,89135,131259595.0,0.0,+36.0953021,-115.3716503,NV,Nevada,32,28612.0,NV_89135,zip code,2.0,37293.0,89135,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389135.0,10201.0,"Las Vegas, NV",,,NV_89135,Complete data,True,True,True
89138,89138,47128087.0,0.0,+36.2020930,-115.3649994,NV,Nevada,32,28682.0,NV_89138,zip code,2.0,37296.0,89138,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389138.0,10201.0,"Las Vegas, NV",,,NV_89138,Complete data,True,True,True
89139,89139,27794181.0,0.0,+36.0343236,-115.2111394,NV,Nevada,32,28656.0,NV_89139,zip code,2.0,37297.0,89139,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389139.0,10201.0,"Las Vegas, NV",,,NV_89139,Complete data,True,True,True
89141,89141,27246025.0,0.0,+35.9881471,-115.2074228,NV,Nevada,32,28706.0,NV_89141,zip code,2.0,37299.0,89141,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389141.0,10201.0,"Las Vegas, NV",,,NV_89141,Complete data,True,True,True
89142,89142,15521450.0,0.0,+36.1481130,-115.0310013,NV,Nevada,32,28628.0,NV_89142,zip code,2.0,37300.0,89142,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389142.0,10201.0,"Las Vegas, NV",,,NV_89142,Complete data,True,True,True
89143,89143,9083905.0,0.0,+36.3216925,-115.2928721,NV,Nevada,32,28566.0,NV_89143,zip code,2.0,37301.0,89143,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389143.0,10201.0,"Las Vegas, NV",,,NV_89143,Complete data,True,True,True
89144,89144,11547553.0,0.0,+36.1774885,-115.3194305,NV,Nevada,32,28565.0,NV_89144,zip code,2.0,37302.0,89144,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389144.0,10201.0,"Las Vegas, NV",,,NV_89144,Complete data,True,True,True
89145,89145,10987425.0,0.0,+36.1674928,-115.2762390,NV,Nevada,32,28679.0,NV_89145,zip code,2.0,37303.0,89145,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389145.0,10201.0,"Las Vegas, NV",,,NV_89145,Complete data,True,True,True
89146,89146,12435495.0,0.0,+36.1432502,-115.2267891,NV,Nevada,32,28653.0,NV_89146,zip code,2.0,37304.0,89146,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389146.0,10201.0,"Las Vegas, NV",,,NV_89146,Complete data,True,True,True
89147,89147,19049801.0,0.0,+36.1128916,-115.2798705,NV,Nevada,32,28676.0,NV_89147,zip code,2.0,37305.0,89147,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389147.0,10201.0,"Las Vegas, NV",,,NV_89147,Complete data,True,True,True
89148,89148,25167129.0,0.0,+36.0633546,-115.2967629,NV,Nevada,32,28683.0,NV_89148,zip code,2.0,37306.0,89148,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389148.0,10201.0,"Las Vegas, NV",,,NV_89148,Complete data,True,True,True
89149,89149,33743539.0,0.0,+36.2707961,-115.2946235,NV,Nevada,32,28718.0,NV_89149,zip code,2.0,37307.0,89149,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389149.0,10201.0,"Las Vegas, NV",,,NV_89149,Complete data,True,True,True
89156,89156,115643572.0,0.0,+36.1590324,-114.9817416,NV,Nevada,32,28593.0,NV_89156,zip code,2.0,37314.0,89156,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389156.0,10201.0,"Las Vegas, NV",,,NV_89156,Complete data,True,True,True
89158,89158,595964.0,0.0,+36.1047811,-115.1766210,NV,Nevada,32,28708.0,NV_89158,zip code,2.0,41974.0,89158,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389158.0,10201.0,"Las Vegas, NV",,,NV_89158,Complete data,True,True,True
89161,89161,383272962.0,15412.0,+36.0373903,-115.5082361,NV,Nevada,32,28703.0,NV_89161,zip code,2.0,37318.0,89161,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389161.0,10201.0,"Las Vegas, NV",,,NV_89161,Complete data,True,True,True
89166,89166,452823928.0,0.0,+36.3373114,-115.4685474,NV,Nevada,32,28629.0,NV_89166,zip code,2.0,37323.0,89166,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389166.0,10201.0,"Las Vegas, NV",,,NV_89166,Complete data,True,True,True
89169,89169,8930972.0,0.0,+36.1240889,-115.1418105,NV,Nevada,32,28603.0,NV_89169,zip code,2.0,37324.0,89169,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389169.0,10201.0,"Las Vegas, NV",,,NV_89169,Complete data,True,True,True
89178,89178,58488950.0,0.0,+35.9878269,-115.2953516,NV,Nevada,32,28610.0,NV_89178,zip code,2.0,37328.0,89178,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389178.0,10201.0,"Las Vegas, NV",,,NV_89178,Complete data,True,True,True
89179,89179,302798830.0,0.0,+35.8916053,-115.3279351,NV,Nevada,32,28632.0,NV_89179,zip code,2.0,37329.0,89179,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389179.0,10201.0,"Las Vegas, NV",,,NV_89179,Complete data,True,True,True
89183,89183,18135052.0,0.0,+35.9961941,-115.1579761,NV,Nevada,32,28655.0,NV_89183,zip code,2.0,37331.0,89183,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"LAS VEGAS, NV",LAS VEGAS,3200389183.0,10201.0,"Las Vegas, NV",,,NV_89183,Complete data,True,True,True
89191,89191,23841924.0,0.0,+36.2472825,-115.0041861,NV,Nevada,32,28553.0,NV_89191,zip code,2.0,37333.0,89191,Nevada,NV,"Las Vegas, NV",29820.0,32003.0,"Clark County, NV",1865.0,county,"NELLIS AFB, NV",NELLIS AFB,3200389191.0,24509.0,"Nellis AFB, NV",,,NV_89191,Complete data,True,True,True
89301,89301,5500011372.0,1999680.0,+39.5311336,-114.7674042,NV,Nevada,32,28590.0,NV_89301,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89310,89310,5441916230.0,499151.0,+39.4742044,-117.1402993,NV,Nevada,32,28602.0,NV_89310,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89311,89311,2056112323.0,306476.0,+39.2364988,-114.1406289,NV,Nevada,32,28582.0,NV_89311,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89314,89314,81568730.0,57666.0,+38.8626768,-115.6418022,NV,Nevada,32,28686.0,NV_89314,zip code,2.0,37340.0,89314,Nevada,NV,"Pahrump, NV",37220.0,32033.0,"White Pine County, NV",1879.0,county,"DUCKWATER, NV",DUCKWATER,3203389314.0,,,,,NV_89314,Complete data,True,True,True
89315,89315,6513892.0,0.0,+39.1854851,-114.8448669,NV,Nevada,32,28692.0,NV_89315,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89316,89316,4225453630.0,3151875.0,+39.6713443,-116.0136370,NV,Nevada,32,28650.0,NV_89316,zip code,2.0,37342.0,89316,Nevada,NV,"Elko, NV",21220.0,32011.0,"Eureka County, NV",1869.0,county,"EUREKA, NV",EUREKA,3201189316.0,32570.0,"Eureka, NV",,,NV_89316,Complete data,True,True,True
89317,89317,155393102.0,13689.0,+38.9045332,-115.0162768,NV,Nevada,32,28646.0,NV_89317,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89318,89318,94142082.0,928641.0,+39.4385879,-114.8172156,NV,Nevada,32,28583.0,NV_89318,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89319,89319,954197.0,0.0,+39.2791723,-114.9873420,NV,Nevada,32,28665.0,NV_89319,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89402,89402,687473.0,4142.0,+39.2304184,-120.0021740,NV,Nevada,32,28658.0,NV_89402,zip code,2.0,37346.0,89402,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"CRYSTAL BAY, NV",CRYSTAL BAY,3203189402.0,31163.0,"Crystal Bay, NV",,,NV_89402,Complete data,True,True,True
89403,89403,419452353.0,150605.0,+39.2270477,-119.4743459,NV,Nevada,32,28557.0,NV_89403,zip code,2.0,37347.0,89403,Nevada,NV,"Fernley, NV",22280.0,32019.0,"Lyon County, NV",1873.0,county,"DAYTON, NV",DAYTON,3201989403.0,22200.0,"Dayton, NV",,,NV_89403,Complete data,True,True,True
89404,89404,1104745513.0,7257873.0,+41.8416626,-118.8786579,NV,Nevada,32,28637.0,NV_89404,zip code,2.0,37348.0,89404,Nevada,NV,"Winnemucca, NV",49080.0,32013.0,"Humboldt County, NV",1870.0,county,"DENIO, NV",DENIO,3201389404.0,32294.0,"Denio, NV",,,NV_89404,Complete data,True,True,True
89405,89405,889892515.0,0.0,+40.4504643,-119.4692431,NV,Nevada,32,28567.0,NV_89405,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89406,89406,5161942749.0,61126240.0,+39.3589978,-117.9467645,NV,Nevada,32,28554.0,NV_89406,zip code,2.0,37350.0,89406,Nevada,NV,"Fallon, NV",21980.0,32001.0,"Churchill County, NV",1864.0,county,"FALLON, NV",FALLON,3200189406.0,6203.0,"Fallon, NV",,,NV_89406,Complete data,True,True,True
89408,89408,1202120843.0,26406724.0,+39.6708429,-119.0064086,NV,Nevada,32,28577.0,NV_89408,zip code,2.0,37352.0,89408,Nevada,NV,"Fernley, NV",22280.0,32019.0,"Lyon County, NV",1873.0,county,"FERNLEY, NV",FERNLEY,3201989408.0,6411.0,"Fernley, NV",,,NV_89408,Complete data,True,True,True
89409,89409,480407166.0,311237.0,+38.7264996,-117.9497132,NV,Nevada,32,28619.0,NV_89409,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89410,89410,598849699.0,4276849.0,+38.7831163,-119.5592897,NV,Nevada,32,28547.0,NV_89410,zip code,2.0,37354.0,89410,Nevada,NV,"Gardnerville Ranchos, NV",23820.0,32005.0,"Douglas County, NV",1866.0,county,"GARDNERVILLE, NV",GARDNERVILLE,3200589410.0,22803.0,"Gardnerville, NV",,,NV_89410,Complete data,True,True,True
89411,89411,55471422.0,0.0,+39.0183635,-119.8530376,NV,Nevada,32,28605.0,NV_89411,zip code,2.0,37355.0,89411,Nevada,NV,"Gardnerville Ranchos, NV",23820.0,32005.0,"Douglas County, NV",1866.0,county,"GENOA, NV",GENOA,3200589411.0,32734.0,"Genoa, NV",,,NV_89411,Complete data,True,True,True
89412,89412,7988694572.0,16049079.0,+41.1211626,-119.7049815,NV,Nevada,32,28591.0,NV_89412,zip code,2.0,37356.0,89412,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"GERLACH, NV",GERLACH,3203189412.0,31186.0,"Gerlach, NV",,,NV_89412,Complete data,True,True,True
89413,89413,40884852.0,1446996.0,+39.0734473,-119.9228569,NV,Nevada,32,28669.0,NV_89413,zip code,2.0,37357.0,89413,Nevada,NV,"Gardnerville Ranchos, NV",23820.0,32005.0,"Douglas County, NV",1866.0,county,"GLENBROOK, NV",GLENBROOK,3200589413.0,32766.0,"Glenbrook, NV",,,NV_89413,Complete data,True,True,True
89414,89414,1472006085.0,8231619.0,+41.0610540,-117.2206291,NV,Nevada,32,28687.0,NV_89414,zip code,2.0,37358.0,89414,Nevada,NV,"Winnemucca, NV",49080.0,32013.0,"Humboldt County, NV",1870.0,county,"GOLCONDA, NV",GOLCONDA,3201389414.0,32797.0,"Golconda, NV",,,NV_89414,Complete data,True,True,True
89415,89415,980158798.0,171679.0,+38.5171927,-118.7887410,NV,Nevada,32,28626.0,NV_89415,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89418,89418,655828021.0,18422525.0,+40.5744120,-118.0414811,NV,Nevada,32,28596.0,NV_89418,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89419,89419,1069185069.0,193309.0,+40.3428850,-118.2876988,NV,Nevada,32,28570.0,NV_89419,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89420,89420,7773849.0,0.0,+38.5080385,-118.1805271,NV,Nevada,32,28667.0,NV_89420,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89422,89422,586306372.0,1081360.0,+38.4303628,-118.1806233,NV,Nevada,32,28647.0,NV_89422,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89423,89423,193910630.0,669600.0,+38.9971348,-119.7353339,NV,Nevada,32,28598.0,NV_89423,zip code,2.0,37365.0,89423,Nevada,NV,"Gardnerville Ranchos, NV",23820.0,32005.0,"Douglas County, NV",1866.0,county,"MINDEN, NV",MINDEN,3200589423.0,24250.0,"Minden, NV",,,NV_89423,Complete data,True,True,True
89424,89424,1427613132.0,28336590.0,+40.1083093,-119.4482147,NV,Nevada,32,28611.0,NV_89424,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
