ZIPCODE,GEOID,ALAND,AWATER,INTPTLAT,INTPTLON,STATE,STATE_NAME,STATE_FIPS,source_file,state_zip_key_x,region_type,region_type_id,redfin_tableid_zip,zip_code,state,state_code,parent_metro_region,parent_metro_region_metro_code,state_county_code,redfin_county_name,redfin_table_id_county,redfin_region_type,census_city_long,census_city,state_zip_combined,redfin_table_id_city,redfin_city,Unnamed: 17,Unnamed: 18,state_zip_key_y,data_source,has_census_data,has_redfin_data,has_geometry
89425,89425,1649078033.0,1152.0,+41.6583032,-117.8815921,NV,Nevada,32,28618.0,NV_89425,zip code,2.0,37367.0,89425,Nevada,NV,"Winnemucca, NV",49080.0,32013.0,"Humboldt County, NV",1870.0,county,"OROVADA, NV",OROVADA,3201389425.0,34055.0,"Orovada, NV",,,NV_89425,Complete data,True,True,True
89426,89426,429102092.0,142344.0,+41.4775692,-117.6173399,NV,Nevada,32,28645.0,NV_89426,zip code,2.0,37368.0,89426,Nevada,NV,"Winnemucca, NV",49080.0,32013.0,"Humboldt County, NV",1870.0,county,"PARADISE VALLEY, NV",PARADISE VALLEY,3201389426.0,34159.0,"Paradise Valley, NV",,,NV_89426,Complete data,True,True,True
89427,89427,805126741.0,3185480.0,+38.8999423,-118.6458267,NV,Nevada,32,28666.0,NV_89427,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89428,89428,3974081.0,0.0,+39.2568786,-119.6309729,NV,Nevada,32,28668.0,NV_89428,zip code,2.0,37370.0,89428,Nevada,NV,"Reno, NV",39900.0,32019.0,"Lyon County, NV",1873.0,county,"SILVER CITY, NV",SILVER CITY,3201989428.0,35871.0,"Silver City, NV",,,NV_89428,Complete data,True,True,True
89429,89429,611834875.0,26346411.0,+39.3568613,-119.2696479,NV,Nevada,32,28690.0,NV_89429,zip code,2.0,37371.0,89429,Nevada,NV,"Fernley, NV",22280.0,32019.0,"Lyon County, NV",1873.0,county,"SILVER SPRINGS, NV",SILVER SPRINGS,3201989429.0,25692.0,"Silver Springs, NV",,,NV_89429,Complete data,True,True,True
89430,89430,84330769.0,0.0,+38.7956860,-119.3178369,NV,Nevada,32,28586.0,NV_89430,zip code,2.0,37372.0,89430,Nevada,NV,"Fernley, NV",22280.0,32019.0,"Lyon County, NV",1873.0,county,"SMITH, NV",SMITH,3201989430.0,,,,,NV_89430,Complete data,True,True,True
89431,89431,23906494.0,9695.0,+39.5383235,-119.7497935,NV,Nevada,32,28588.0,NV_89431,zip code,2.0,37373.0,89431,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"SPARKS, NV",SPARKS,3203189431.0,17527.0,"Sparks, NV",,,NV_89431,Complete data,True,True,True
89433,89433,28856785.0,0.0,+39.5975621,-119.7781366,NV,Nevada,32,28562.0,NV_89433,zip code,2.0,37375.0,89433,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"SUN VALLEY, NV",SUN VALLEY,3203189433.0,25983.0,"Sun Valley, NV",,,NV_89433,Complete data,True,True,True
89434,89434,325055182.0,1197490.0,+39.5406166,-119.5439926,NV,Nevada,32,28564.0,NV_89434,zip code,2.0,37376.0,89434,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"SPARKS, NV",SPARKS,3203189434.0,17527.0,"Sparks, NV",,,NV_89434,Complete data,True,True,True
89436,89436,110061797.0,1122687.0,+39.6172744,-119.7043432,NV,Nevada,32,28678.0,NV_89436,zip code,2.0,37378.0,89436,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"SPARKS, NV",SPARKS,3203189436.0,17527.0,"Sparks, NV",,,NV_89436,Complete data,True,True,True
89437,89437,69396245.0,69370.0,+39.5011557,-119.4688051,NV,Nevada,32,28712.0,NV_89437,zip code,2.0,42007.0,89437,Nevada,NV,"Reno, NV",39900.0,32029.0,"Storey County, NV",1877.0,county,"SPARKS, NV",SPARKS,3202989437.0,17527.0,"Sparks, NV",,,NV_89437,Complete data,True,True,True
89438,89438,6461099.0,515.0,+40.8037398,-117.1271612,NV,Nevada,32,28597.0,NV_89438,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89439,89439,42115079.0,336966.0,+39.5233524,-119.9903835,NV,Nevada,32,28674.0,NV_89439,zip code,2.0,37380.0,89439,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"VERDI, NV",VERDI,3203189439.0,31333.0,"Verdi, NV",,,NV_89439,Complete data,True,True,True
89440,89440,32305389.0,0.0,+39.2960584,-119.6620184,NV,Nevada,32,28621.0,NV_89440,zip code,2.0,37381.0,89440,Nevada,NV,"Reno, NV",39900.0,32029.0,"Storey County, NV",1877.0,county,"VIRGINIA CITY, NV",VIRGINIA CITY,3202989440.0,35354.0,"Virginia City, NV",,,NV_89440,Complete data,True,True,True
89441,89441,128811161.0,0.0,+39.6813902,-119.6875473,NV,Nevada,32,28722.0,NV_89441,zip code,2.0,37382.0,89441,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"SPARKS, NV",SPARKS,3203189441.0,17527.0,"Sparks, NV",,,NV_89441,Complete data,True,True,True
89442,89442,562460621.0,642468.0,+39.6930352,-119.3447677,NV,Nevada,32,28701.0,NV_89442,zip code,2.0,37383.0,89442,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"WADSWORTH, NV",WADSWORTH,3203189442.0,26599.0,"Wadsworth, NV",,,NV_89442,Complete data,True,True,True
89444,89444,546486308.0,9139998.0,+38.7398343,-119.3827195,NV,Nevada,32,28563.0,NV_89444,zip code,2.0,37384.0,89444,Nevada,NV,"Fernley, NV",22280.0,32005.0,"Douglas County, NV",1866.0,county,"WELLINGTON, NV",WELLINGTON,3200589444.0,,,,,NV_89444,Complete data,True,True,True
89445,89445,7298113892.0,1354533.0,+41.1210694,-118.0085482,NV,Nevada,32,28710.0,NV_89445,zip code,2.0,37385.0,89445,Nevada,NV,"Winnemucca, NV",49080.0,32013.0,"Humboldt County, NV",1870.0,county,"WINNEMUCCA, NV",WINNEMUCCA,3201389445.0,20816.0,"Winnemucca, NV",,,NV_89445,Complete data,True,True,True
89446,89446,19391463.0,0.0,+40.8787970,-117.9532170,NV,Nevada,32,28685.0,NV_89446,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89447,89447,2211298469.0,2375905.0,+38.8297177,-119.1147701,NV,Nevada,32,28643.0,NV_89447,zip code,2.0,37387.0,89447,Nevada,NV,"Fernley, NV",22280.0,32019.0,"Lyon County, NV",1873.0,county,"YERINGTON, NV",YERINGTON,3201989447.0,20881.0,"Yerington, NV",,,NV_89447,Complete data,True,True,True
89448,89448,31829066.0,914591.0,+38.9964636,-119.9174927,NV,Nevada,32,28649.0,NV_89448,zip code,2.0,37388.0,89448,Nevada,NV,"Gardnerville Ranchos, NV",23820.0,32005.0,"Douglas County, NV",1866.0,county,"ZEPHYR COVE, NV",ZEPHYR COVE,3200589448.0,31344.0,"Zephyr Cove, NV",,,NV_89448,Complete data,True,True,True
89449,89449,25981099.0,272697.0,+38.9551576,-119.9114728,NV,Nevada,32,28696.0,NV_89449,zip code,2.0,37389.0,89449,Nevada,NV,"Gardnerville Ranchos, NV",23820.0,32005.0,"Douglas County, NV",1866.0,county,"STATELINE, NV",STATELINE,3200589449.0,25818.0,"Stateline, NV",,,NV_89449,Complete data,True,True,True
89450,89450,26759.0,0.0,+39.2413476,-119.9383092,NV,Nevada,32,28725.0,NV_89450,zip code,2.0,37390.0,89450,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"INCLINE VILLAGE, NV",INCLINE VILLAGE,3203189450.0,31207.0,"Incline Village, NV",,,NV_89450,Complete data,True,True,True
89451,89451,109266253.0,1751705.0,+39.2690085,-119.9457260,NV,Nevada,32,28724.0,NV_89451,zip code,2.0,37391.0,89451,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"INCLINE VILLAGE, NV",INCLINE VILLAGE,3203189451.0,31207.0,"Incline Village, NV",,,NV_89451,Complete data,True,True,True
89460,89460,142941577.0,1196501.0,+38.9022527,-119.7924934,NV,Nevada,32,28622.0,NV_89460,zip code,2.0,37393.0,89460,Nevada,NV,"Gardnerville Ranchos, NV",23820.0,32005.0,"Douglas County, NV",1866.0,county,"GARDNERVILLE, NV",GARDNERVILLE,3200589460.0,22803.0,"Gardnerville, NV",,,NV_89460,Complete data,True,True,True
89496,89496,411321348.0,0.0,+39.1994699,-118.5710116,NV,Nevada,32,28642.0,NV_89496,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89501,89501,1517913.0,0.0,+39.5260235,-119.8126235,NV,Nevada,32,28601.0,NV_89501,zip code,2.0,37395.0,89501,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"RENO, NV",RENO,3203189501.0,15627.0,"Reno, NV",,,NV_89501,Complete data,True,True,True
89502,89502,55552840.0,148444.0,+39.4940624,-119.7423287,NV,Nevada,32,28624.0,NV_89502,zip code,2.0,37396.0,89502,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"RENO, NV",RENO,3203189502.0,15627.0,"Reno, NV",,,NV_89502,Complete data,True,True,True
89503,89503,15992956.0,129504.0,+39.5410370,-119.8401282,NV,Nevada,32,28693.0,NV_89503,zip code,2.0,37397.0,89503,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"RENO, NV",RENO,3203189503.0,15627.0,"Reno, NV",,,NV_89503,Complete data,True,True,True
89506,89506,236001854.0,5588657.0,+39.6988368,-119.8262679,NV,Nevada,32,28609.0,NV_89506,zip code,2.0,37400.0,89506,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"RENO, NV",RENO,3203189506.0,15627.0,"Reno, NV",,,NV_89506,Complete data,True,True,True
89508,89508,388732845.0,4545917.0,+39.7806198,-119.9137547,NV,Nevada,32,28657.0,NV_89508,zip code,2.0,41759.0,89508,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"RENO, NV",RENO,3203189508.0,15627.0,"Reno, NV",,,NV_89508,Complete data,True,True,True
89509,89509,22852235.0,83249.0,+39.4973133,-119.8269257,NV,Nevada,32,28548.0,NV_89509,zip code,2.0,37402.0,89509,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"RENO, NV",RENO,3203189509.0,15627.0,"Reno, NV",,,NV_89509,Complete data,True,True,True
89510,89510,1545570113.0,26691331.0,+39.9263363,-119.7107929,NV,Nevada,32,28680.0,NV_89510,zip code,2.0,37403.0,89510,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"RENO, NV",RENO,3203189510.0,15627.0,"Reno, NV",,,NV_89510,Complete data,True,True,True
89511,89511,340814655.0,19427.0,+39.4253761,-119.8718909,NV,Nevada,32,28671.0,NV_89511,zip code,2.0,37404.0,89511,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"RENO, NV",RENO,3203189511.0,15627.0,"Reno, NV",,,NV_89511,Complete data,True,True,True
89512,89512,16072944.0,43436.0,+39.5509565,-119.8010710,NV,Nevada,32,28623.0,NV_89512,zip code,2.0,37405.0,89512,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"RENO, NV",RENO,3203189512.0,15627.0,"Reno, NV",,,NV_89512,Complete data,True,True,True
89519,89519,16833467.0,201380.0,+39.4789683,-119.8571340,NV,Nevada,32,28559.0,NV_89519,zip code,2.0,37408.0,89519,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"RENO, NV",RENO,3203189519.0,15627.0,"Reno, NV",,,NV_89519,Complete data,True,True,True
89521,89521,240888169.0,881427.0,+39.3716333,-119.6759121,NV,Nevada,32,28713.0,NV_89521,zip code,2.0,37410.0,89521,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"RENO, NV",RENO,3203189521.0,15627.0,"Reno, NV",,,NV_89521,Complete data,True,True,True
89523,89523,48908802.0,362012.0,+39.5265945,-119.9157713,NV,Nevada,32,28648.0,NV_89523,zip code,2.0,37411.0,89523,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"RENO, NV",RENO,3203189523.0,15627.0,"Reno, NV",,,NV_89523,Complete data,True,True,True
89557,89557,541201.0,0.0,+39.5424426,-119.8159185,NV,Nevada,32,28625.0,NV_89557,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89701,89701,90191426.0,1001004.0,+39.1289297,-119.7254128,NV,Nevada,32,28549.0,NV_89701,zip code,2.0,37418.0,89701,Nevada,NV,"Carson City, NV",16180.0,32510.0,"Carson City, NV",1880.0,county,"CARSON CITY, NV",CARSON CITY,3251089701.0,2499.0,"Carson City, NV",,,NV_89701,Complete data,True,True,True
89703,89703,114623499.0,1616903.0,+39.1369395,-119.8699383,NV,Nevada,32,28652.0,NV_89703,zip code,2.0,37420.0,89703,Nevada,NV,"Carson City, NV",16180.0,32510.0,"Carson City, NV",1880.0,county,"CARSON CITY, NV",CARSON CITY,3251089703.0,2499.0,"Carson City, NV",,,NV_89703,Complete data,True,True,True
89704,89704,197934649.0,23146667.0,+39.2752579,-119.7874556,NV,Nevada,32,28719.0,NV_89704,zip code,2.0,37421.0,89704,Nevada,NV,"Reno, NV",39900.0,32031.0,"Washoe County, NV",1878.0,county,"WASHOE VALLEY, NV",WASHOE VALLEY,3203189704.0,35449.0,"Washoe Valley, NV",,,NV_89704,Complete data,True,True,True
89705,89705,60091356.0,0.0,+39.0900420,-119.8368808,NV,Nevada,32,28672.0,NV_89705,zip code,2.0,37422.0,89705,Nevada,NV,"Gardnerville Ranchos, NV",23820.0,32005.0,"Douglas County, NV",1866.0,county,"CARSON CITY, NV",CARSON CITY,3200589705.0,2499.0,"Carson City, NV",,,NV_89705,Complete data,True,True,True
89706,89706,89385559.0,120234.0,+39.2227374,-119.7015743,NV,Nevada,32,28715.0,NV_89706,zip code,2.0,37423.0,89706,Nevada,NV,"Carson City, NV",16180.0,32510.0,"Carson City, NV",1880.0,county,"CARSON CITY, NV",CARSON CITY,3251089706.0,2499.0,"Carson City, NV",,,NV_89706,Complete data,True,True,True
89801,89801,3140757143.0,9768233.0,+41.1650122,-115.7572346,NV,Nevada,32,28688.0,NV_89801,zip code,2.0,37429.0,89801,Nevada,NV,"Elko, NV",21220.0,32007.0,"Elko County, NV",1867.0,county,"ELKO, NV",ELKO,3200789801.0,5786.0,"Elko, NV",,,NV_89801,Complete data,True,True,True
89815,89815,1822512636.0,4545482.0,+40.5647295,-115.5965457,NV,Nevada,32,28555.0,NV_89815,zip code,2.0,37432.0,89815,Nevada,NV,"Elko, NV",21220.0,32007.0,"Elko County, NV",1867.0,county,"SPRING CREEK, NV",SPRING CREEK,3200789815.0,25782.0,"Spring Creek, NV",,,NV_89815,Complete data,True,True,True
89820,89820,5409403807.0,257916.0,+40.4288409,-116.9610964,NV,Nevada,32,28695.0,NV_89820,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89821,89821,1308653955.0,6549799.0,+40.5557283,-116.4156875,NV,Nevada,32,28716.0,NV_89821,zip code,2.0,37434.0,89821,Nevada,NV,"Elko, NV",21220.0,32011.0,"Eureka County, NV",1869.0,county,"CRESCENT VALLEY, NV",CRESCENT VALLEY,3201189821.0,,,,,NV_89821,Complete data,True,True,True
89822,89822,619661529.0,0.0,+40.4922133,-116.1889736,NV,Nevada,32,28560.0,NV_89822,zip code,2.0,37435.0,89822,Nevada,NV,"Elko, NV",21220.0,32007.0,"Elko County, NV",1867.0,county,"CARLIN, NV",CARLIN,3200789822.0,2306.0,"Carlin, NV",,,NV_89822,Complete data,True,True,True
89823,89823,605632932.0,96408.0,+40.9503059,-115.1606624,NV,Nevada,32,28664.0,NV_89823,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89825,89825,164939490.0,136281.0,+41.9044276,-114.7096439,NV,Nevada,32,28558.0,NV_89825,zip code,2.0,37438.0,89825,Nevada,NV,"Elko, NV",21220.0,32007.0,"Elko County, NV",1867.0,county,"JACKPOT, NV",JACKPOT,3200789825.0,33193.0,"Jackpot, NV",,,NV_89825,Complete data,True,True,True
89826,89826,62129298.0,1579.0,+41.9307227,-115.4107655,NV,Nevada,32,28581.0,NV_89826,zip code,2.0,37439.0,89826,Nevada,NV,"Elko, NV",21220.0,32007.0,"Elko County, NV",1867.0,county,"JARBIDGE, NV",JARBIDGE,3200789826.0,,,,,NV_89826,Complete data,True,True,True
89828,89828,428514164.0,1201335.0,+40.7353335,-115.3433899,NV,Nevada,32,28641.0,NV_89828,zip code,2.0,37440.0,89828,Nevada,NV,"Elko, NV",21220.0,32007.0,"Elko County, NV",1867.0,county,"LAMOILLE, NV",LAMOILLE,3200789828.0,33332.0,"Lamoille, NV",,,NV_89828,Complete data,True,True,True
89830,89830,557671430.0,257281.0,+41.3216566,-114.1771261,NV,Nevada,32,28576.0,NV_89830,zip code,2.0,37441.0,89830,Nevada,NV,"Elko, NV",21220.0,32007.0,"Elko County, NV",1867.0,county,"MONTELLO, NV",MONTELLO,3200789830.0,33804.0,"Montello, NV",,,NV_89830,Complete data,True,True,True
89831,89831,321580753.0,465755.0,+41.7159957,-116.0983425,NV,Nevada,32,28585.0,NV_89831,zip code,2.0,37442.0,89831,Nevada,NV,"Elko, NV",21220.0,32007.0,"Elko County, NV",1867.0,county,"MOUNTAIN CITY, NV",MOUNTAIN CITY,3200789831.0,38520.0,"Mountain City, NV",,,NV_89831,Complete data,True,True,True
89832,89832,453405009.0,3073669.0,+41.9787490,-116.1918358,NV,Nevada,32,28726.0,NV_89832,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89833,89833,1043493317.0,8257402.0,+40.4828418,-115.3316285,NV,Nevada,32,28644.0,NV_89833,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89834,89834,2771068013.0,8430461.0,+41.4083421,-116.2281243,NV,Nevada,32,28574.0,NV_89834,,,,,,,,,,,,,,,,,,,,,Census only,True,False,True
89835,89835,4754187469.0,1901675.0,+41.2763948,-114.8738351,NV,Nevada,32,28573.0,NV_89835,zip code,2.0,37446.0,89835,Nevada,NV,"Elko, NV",21220.0,32007.0,"Elko County, NV",1867.0,county,"WELLS, NV",WELLS,3200789835.0,20584.0,"Wells, NV",,,NV_89835,Complete data,True,True,True
89883,89883,751854120.0,154222.0,+40.8489200,-114.1576766,NV,Nevada,32,28620.0,NV_89883,zip code,2.0,37447.0,89883,Nevada,NV,"Elko, NV",21220.0,32007.0,"Elko County, NV",1867.0,county,"WEST WENDOVER, NV",WEST WENDOVER,3200789883.0,20695.0,"West Wendover, NV",,,NV_89883,Complete data,True,True,True
